CODLOC,H_TOT,P_TOT,H_PAR,P_TOT_PAR
1020,484559,1304729,483688,1289455
1900,3416,14026,3409,10256
2000,0,0,0,0
2220,13218,40657,13206,40348
2521,3874,12200,3873,12195
2522,802,2659,802,2659
2621,728,2531,728,2531
2721,119,380,119,380
2724,222,935,222,935
2725,341,1149,341,1149
2822,141,438,140,437
2823,194,710,193,693
2824,33,113,33,113
2826,40,140,40,140
2827,5,16,5,16
2828,726,2771,726,2771
2830,435,1642,435,1642
2831,104,323,103,322
2833,146,531,146,531
2900,1287,3524,1246,3422
2925,106,355,106,355
2927,78,264,78,264
2934,37,128,37,128
2945,11,38,11,38
2952,6,27,6,27
2957,31,124,31,124
2958,224,790,224,790
2959,118,440,118,440
2961,20,52,20,52
2962,124,425,124,425
2963,4,15,3,11
3221,23165,71258,23143,70867
3320,7217,19865,7198,19537
3321,6991,20524,6987,20454
3322,9115,25947,9102,25791
3323,5907,16742,5888,16450
3324,47,132,47,132
3325,8,32,8,32
3326,21,68,20,46
3327,3,7,3,7
3328,0,0,0,0
3329,21,54,21,54
3421,5176,16244,5172,16226
3422,2565,7133,2560,7059
3521,10131,31650,10127,31598
3523,3028,9624,3025,9535
3524,2130,6570,2128,6551
3525,5266,15908,5263,15878
3526,1329,3727,1325,3632
3527,2207,6132,2199,5985
3528,2018,5089,2013,5015
3529,2952,9813,2952,9813
3530,2899,9295,2899,9295
3621,2188,5562,2182,5459
3622,768,2274,765,2264
3624,895,2508,894,2486
3625,1545,4199,1545,4199
3626,847,2109,845,2089
3627,2981,7896,2976,7851
3628,766,1973,764,1941
3629,1754,4510,1750,4445
3630,683,1797,681,1761
3631,1420,4397,1417,4355
3632,694,1760,692,1735
3633,2571,7288,2566,7246
3634,489,1513,489,1513
3721,390,1047,390,1047
3722,1801,5410,1798,5361
3723,402,1305,402,1305
3724,654,1595,651,1582
3725,438,1313,438,1313
3726,1232,3146,1230,3134
3727,3108,8628,3107,8617
3729,3212,8626,3207,8584
3730,582,1489,581,1483
3731,28,90,24,77
3732,6497,18573,6487,18472
3733,1259,4307,1259,4307
3823,201,520,201,520
3825,247,826,247,826
3826,414,965,413,957
3827,175,550,175,550
3828,7005,21091,6999,21009
3829,60,144,60,144
3830,1682,4724,1681,4720
3831,2890,8066,2887,8026
3832,230,662,230,662
3833,153,409,153,409
3834,765,1878,764,1876
3835,1126,3195,1125,3182
3836,260,746,259,736
3837,416,1344,416,1344
3838,174,542,174,542
3839,467,1419,467,1419
3840,87,213,87,213
3880,68,242,68,242
3881,75,235,75,235
3882,46,147,46,147
3900,16795,48219,16769,46579
3910,391,1104,391,1104
3911,144,456,144,456
3912,228,770,228,770
3913,232,756,232,756
3914,102,333,102,333
3921,71,152,71,152
3922,35,68,35,68
3925,174,416,174,416
3926,27,57,27,57
3927,50,139,50,139
3928,103,299,103,299
3929,55,119,55,119
3934,105,279,105,279
3935,233,527,233,527
3939,362,988,362,988
3942,53,140,53,140
3943,127,296,127,296
3944,51,145,51,145
3945,59,183,58,168
3946,202,458,202,458
3948,141,492,141,492
3949,125,396,125,396
3953,6596,19124,6594,19097
3956,67,153,67,153
3957,1265,3543,1265,3543
3959,1733,4774,1733,4774
3962,44,142,44,142
3966,40,98,40,98
3968,121,332,121,332
3969,35,91,35,91
3970,81,192,81,192
3974,118,273,118,273
3975,123,286,122,285
3978,196,622,196,622
3979,52,147,52,147
3980,257,622,257,622
3984,166,507,166,507
3985,91,204,91,204
3986,39,86,39,86
3987,924,2813,924,2813
3988,64,178,64,178
3989,185,615,185,615
3990,54,137,54,137
3991,13,44,13,44
3992,15,56,15,56
3993,209,806,209,806
3994,23,80,23,80
3995,48,184,48,184
3996,16,57,16,57
3997,45,168,45,168
4220,18109,51830,18089,51541
4521,1085,3168,1084,3148
4522,5159,14604,5154,14556
4621,397,1122,397,1122
4721,761,2331,761,2331
4821,525,1511,525,1511
4822,70,207,70,207
4823,15,35,15,35
4824,104,263,104,263
4825,163,505,163,505
4827,169,415,169,415
4828,45,132,45,132
4829,66,195,66,195
4830,36,104,36,104
4900,2175,5936,2154,5768
4923,55,189,55,189
4924,77,272,77,272
4930,24,72,24,72
4940,6,26,6,26
4943,16,28,16,28
4948,41,131,41,131
4949,194,439,193,435
4952,2,6,2,6
4956,4,13,4,13
4966,14,70,14,70
4968,45,150,45,150
4981,4,9,4,9
4983,156,522,156,522
4987,112,388,112,388
4988,7,20,7,20
4989,2,5,2,5
5320,9751,26231,9724,25929
5321,6384,18041,6370,17869
5323,4918,12816,4910,12693
5421,4127,10630,4115,10437
5422,3900,10085,3894,10045
5423,3664,9857,3657,9786
5452,25,78,25,78
5521,1276,3390,1272,3353
5522,2516,6632,2506,6514
5621,1276,3235,1271,3045
5622,1311,3716,1310,3703
5721,150,401,149,387
5722,55,168,55,168
5724,231,603,230,579
5726,50,138,50,138
5727,40,85,40,85
5798,80,192,80,192
5821,6,12,6,12
5824,138,353,138,353
5826,205,600,205,600
5827,97,249,97,249
5829,20,60,20,60
5831,355,999,354,954
5900,4042,11471,4036,11237
5923,102,298,102,298
5924,33,73,33,73
5925,54,158,54,158
5927,11,19,11,19
5931,32,69,31,54
5932,14,27,14,27
5938,31,73,31,73
5940,43,120,43,120
5951,92,193,92,193
5955,23,61,23,61
5956,32,100,32,100
5959,12,25,12,25
5960,43,107,42,97
5961,17,45,17,45
5962,42,84,42,84
5964,23,60,23,60
5969,100,294,100,294
5977,22,73,22,73
5979,92,222,92,222
5980,21,52,21,52
5987,36,96,36,96
5989,42,112,42,112
5993,3,9,3,9
5994,39,136,39,136
5996,23,68,23,68
5997,110,309,110,309
5998,66,222,66,222
5999,21,56,21,56
6220,11226,34368,11212,34191
6421,2525,7176,2522,7142
6521,948,2692,947,2688
6621,399,1084,399,1084
6622,483,1443,483,1443
6721,317,976,315,952
6722,385,1136,385,1136
6724,367,1094,366,1092
6790,436,1124,436,1124
6821,51,161,51,161
6900,1778,4951,1744,4784
6922,20,86,20,86
6924,14,29,14,29
6940,23,77,23,77
6951,25,89,25,89
6960,25,72,25,72
6964,155,502,155,502
6972,9,24,9,24
7320,7672,21429,7653,21137
7721,324,918,324,918
7900,778,2068,744,1989
7921,89,261,89,261
7925,31,97,31,97
7937,64,181,64,181
7938,28,96,28,96
8220,11647,33639,11616,33303
8421,2361,6130,2357,6060
8521,941,2402,938,2360
8621,448,1202,447,1184
8622,961,2398,960,2392
8623,643,1849,643,1849
8624,668,1852,668,1852
8721,452,1357,452,1357
8722,298,835,297,831
8723,242,747,242,747
8724,372,1030,372,1030
8790,147,409,147,409
8821,220,540,220,540
8822,89,246,89,246
8823,246,730,246,730
8824,265,810,265,810
8825,126,342,126,342
8896,19,45,19,45
8900,3273,9101,3197,8837
8923,53,166,53,166
8930,2,3,2,3
8933,141,396,141,396
8938,21,51,21,51
8940,59,170,59,170
8941,16,38,16,38
8944,61,160,61,160
8991,33,83,33,83
8992,5,13,5,13
8993,24,91,24,91
8994,13,40,13,40
8995,52,172,52,172
9220,14107,38446,14080,37992
9521,787,2203,785,2194
9522,1915,5118,1914,5099
9621,640,1626,639,1610
9622,1007,2825,1006,2813
9721,269,713,269,713
9722,231,553,231,553
9821,82,180,82,180
9823,35,96,35,96
9900,2463,6070,2439,5958
9924,32,104,32,104
9928,24,55,24,55
9931,28,55,28,55
9932,14,49,14,49
9942,36,87,36,87
9955,51,149,51,149
9956,43,89,41,86
9957,96,301,96,301
9958,23,58,23,58
9991,17,38,17,38
10320,22536,62590,22514,62350
10321,9901,27471,9892,27368
10521,1046,2465,1042,2415
10522,2342,6597,2342,6597
10523,3402,8830,3391,8774
10524,4036,9277,4026,9172
10821,2510,8177,2510,8177
10822,76,198,76,198
10823,197,679,197,679
10825,133,397,133,397
10826,54,124,54,124
10827,54,156,54,156
10828,122,288,121,287
10829,23,61,23,61
10830,3817,9819,3815,9814
10831,16,37,16,37
10832,566,1703,566,1703
10833,1051,3146,1051,3146
10900,1839,5159,1823,4630
10924,596,1973,596,1973
10925,327,956,327,956
10926,64,141,64,141
10929,69,200,69,200
10931,100,293,100,293
10934,159,392,159,392
10935,29,85,29,85
10936,541,1396,541,1396
10939,116,292,116,292
10940,345,944,345,944
10942,136,339,134,339
10944,931,2838,925,2802
10945,92,241,92,241
10947,64,149,64,149
10948,84,234,84,234
10953,381,1031,379,1017
10954,238,611,238,611
10955,117,269,117,269
10956,301,750,301,750
10958,41,92,41,92
10959,75,178,75,178
10962,24,62,24,62
10969,51,128,50,127
10972,2,4,2,4
10973,568,1551,568,1551
10980,7,14,7,14
10981,11,24,11,24
10982,42,111,42,111
10983,2,8,2,8
10984,66,204,66,204
10985,12,38,12,38
10986,524,1562,524,1562
10987,3,10,3,10
10988,2,4,2,4
11120,25623,76412,25549,75471
11521,1649,5039,1648,5014
11522,2313,8578,2311,8554
11621,808,2853,808,2853
11695,360,1111,360,1111
11721,242,774,242,774
11722,145,528,145,528
11723,353,1159,353,1159
11821,28,115,28,115
11822,112,399,112,399
11823,104,343,104,343
11824,84,333,84,333
11825,94,331,94,331
11826,59,218,59,218
11827,336,1094,336,1094
11828,38,112,38,112
11830,474,1718,474,1718
11831,16,49,16,49
11894,50,122,50,122
11900,1577,4364,1510,4243
11922,9,34,9,34
11924,13,50,13,50
11925,39,186,39,186
11926,216,735,216,735
11929,53,197,53,197
11931,100,340,100,340
11932,6,20,6,20
11935,41,137,41,137
11937,170,583,170,583
11945,4,14,4,14
11947,11,43,11,43
11950,27,81,27,81
11951,1210,3965,1206,3897
11953,193,700,193,700
11954,12,42,12,42
11955,40,137,40,137
11956,5,11,5,11
11957,1,1,1,1
11958,40,135,40,135
11959,14,38,14,38
11960,3,6,3,6
12320,7992,24406,7987,24282
12421,5302,16756,5298,16701
12621,763,2450,759,2437
12622,627,1781,627,1781
12722,228,785,227,775
12723,189,598,189,598
12792,1,4,1,4
12797,237,779,237,779
12821,23,53,23,53
12823,99,312,99,312
12824,73,239,73,239
12826,101,362,101,362
12827,46,132,46,132
12828,76,177,76,177
12900,1746,5212,1678,4953
12923,82,283,82,283
12930,92,248,92,248
12932,13,39,13,39
12945,48,149,48,149
13220,21795,64465,21771,63990
13521,1306,3788,1306,3788
13522,2322,7235,2322,7236
13621,1289,3698,1289,3698
13721,784,2657,782,2598
13822,35,97,35,97
13823,33,107,33,107
13824,42,128,42,128
13830,94,295,94,295
13831,100,321,100,321
13832,125,359,125,359
13833,67,211,67,211
13836,1056,3363,1055,3298
13837,1746,6019,1746,6019
13838,686,2376,686,2376
13900,2645,7602,2603,7219
13922,9,20,9,20
13929,41,113,41,113
13931,32,88,32,88
13940,102,291,102,291
13943,71,240,70,240
14320,9844,25422,9817,25049
14421,3044,7541,3038,7447
14422,2866,7645,2862,7584
14521,3564,9675,3561,9657
14621,598,1609,598,1609
14622,384,1022,383,1016
14721,380,977,380,977
14722,1369,3495,1367,3493
14723,227,598,227,598
14821,461,1090,460,1088
14822,89,205,89,205
14823,221,510,220,508
14826,72,186,72,186
14900,1618,4146,1610,4101
14921,194,417,194,417
14923,171,370,171,370
14926,28,83,28,83
14928,53,95,53,95
14929,170,457,170,457
14940,152,330,152,330
14941,24,57,24,57
14942,100,225,100,225
14948,11,16,11,16
14953,11,21,11,21
14957,240,505,240,505
14959,140,377,140,377
14960,49,94,47,91
14962,347,823,346,820
14963,2,10,2,10
14964,16,30,16,30
14965,11,32,11,32
14966,2,7,2,7
14967,3,10,3,10
14968,1,2,1,2
14969,2,6,2,6
15120,31890,104011,31835,103053
15522,630,1926,630,1926
15523,856,2762,856,2762
15721,102,305,102,305
15722,228,877,228,877
15723,97,296,97,296
15821,133,544,133,544
15822,101,345,101,345
15823,61,212,61,212
15824,9,39,9,39
15825,46,138,46,138
15827,135,356,135,356
15828,23,88,22,87
15829,15,54,15,54
15830,17,67,17,67
15831,65,210,65,210
15832,65,270,65,270
15900,2574,7849,2403,7400
15924,59,155,59,155
15931,16,83,16,83
15935,56,160,54,158
15939,102,354,102,354
15943,58,184,57,181
15944,35,124,35,124
15945,34,120,34,120
15946,63,223,63,223
15949,216,733,216,733
15950,42,145,42,145
15957,26,64,26,64
15959,38,171,38,171
15965,148,481,148,481
15966,197,750,197,750
15969,13,19,13,19
15970,131,460,131,460
15971,33,101,33,101
15972,9,30,9,30
15973,30,88,30,88
15974,19,67,19,67
16220,13458,36743,13431,36406
16421,3742,10166,3735,10101
16521,6441,20239,6440,20226
16621,1009,2604,1006,2584
16721,260,771,260,771
16722,525,1662,524,1637
16821,531,1491,531,1491
16822,85,222,85,222
16823,129,344,129,344
16824,2373,6870,2370,6846
16825,163,469,163,469
16826,468,1277,467,1259
16827,259,738,259,738
16829,361,1087,361,1087
16900,5100,16471,5066,14180
16923,117,343,117,343
16924,15,28,15,28
16925,186,517,186,517
16926,220,620,220,620
16929,967,2585,967,2585
16932,179,423,179,423
16933,27,61,27,61
16939,23,59,23,59
16945,57,162,57,162
16946,13,35,13,35
16947,52,183,51,155
16950,392,1287,392,1287
16960,32,93,32,93
16961,80,250,80,250
16962,54,149,54,149
16963,38,81,38,81
16964,33,99,33,99
16965,49,134,49,134
16966,18,41,17,36
17220,13841,41974,13821,41599
17321,5776,17174,5772,17119
17521,1782,4600,1777,4494
17621,787,2120,787,2120
17622,741,2123,739,2105
17623,391,1124,391,1124
17624,129,381,129,381
17721,259,783,258,772
17722,374,998,373,986
17798,153,394,152,393
17822,48,151,48,151
17823,225,557,225,557
17824,122,456,122,456
17825,150,430,150,430
17900,2355,6612,2340,6524
17927,11,36,11,36
17928,23,73,23,73
17930,25,74,25,74
17931,44,118,44,118
17939,63,170,63,170
17950,587,1961,587,1961
17951,13,43,13,43
17952,33,131,33,131
17993,35,111,35,111
18220,18846,54755,18823,54450
18321,4513,12985,4507,12825
18521,1201,3415,1198,3408
18695,130,450,130,450
18721,236,687,235,682
18722,870,2712,869,2704
18723,363,1037,363,1037
18724,83,235,83,235
18822,54,160,53,159
18825,26,87,26,87
18827,44,107,44,107
18828,366,1142,366,1142
18829,141,510,141,510
18830,57,170,56,170
18831,33,98,33,98
18833,18,54,18,54
18834,109,298,109,298
18894,26,88,26,88
18900,3399,9660,3328,9518
18925,14,42,14,42
18928,16,52,16,52
18931,74,218,74,218
18937,75,240,75,240
18952,8,19,8,19
18963,7,26,7,26
18971,10,24,10,24
18980,35,133,35,133
18990,14,51,13,49
18991,9,23,9,23
18992,26,110,26,110
18993,150,463,150,463
19220,9513,25477,9492,25120
19521,846,2341,843,2326
19522,1366,3810,1365,3809
19721,107,344,107,344
19722,494,1430,494,1430
19723,393,1199,393,1199
19790,540,1694,538,1638
19821,230,674,229,665
19822,87,230,87,230
19896,50,133,50,133
19900,1238,3172,1227,3157
19922,12,19,12,19
19924,16,62,16,62
19940,17,49,17,49
19941,27,68,27,68
19942,24,82,24,82
19947,6,16,6,16
19955,9,18,9,18
19956,2319,6782,2319,6782
19960,20,54,20,54
19961,7,21,7,21
19962,3,8,3,8
19963,13,39,13,39
19964,12,34,12,34
19965,10,29,10,29
19966,14,40,14,40
19967,16,41,14,38
19968,16,55,16,55
19969,21,72,21,72
19970,7,25,7,25
19971,37,116,37,116
